URL,Article_Title,Article_Text,Date,Source,Main_Category
https://edition.cnn.com/2025/05/30/sport/inter-milan-ucl-final-preview-spt-intl,Inter Milan carries Italian soccer on its back as club seeks first Champions League title in 15 years,"Itâs been 15 years since an Italian club last lifted the Champions League trophy â a long and barren stretch for the calcio-mad country. To see a team from Italy win the most coveted prize in European club soccer feels overdue, particularly given the nationâs history and pedigree in the sport. That could all change this weekend when Inter Milan faces Paris Saint-Germain (PSG) in Munich on Saturday â a second Champions League final in three years for the Nerazzurri. A fourth European title for Inter might be a flickering reminder of the golden era of Italian club soccer in the 1990s, back when Serie A was home to the greatest players of the time. Todayâs teams hardly boast the same number of global superstars, but Champions League success for Inter â following the lesser European titles of the Europa League and Conference League for Atalanta and AS Roma, respectively â would perhaps offer a glimpse of an Italian Renaissance. Related article
      How a âmiracleâ season ended the âage of innocenceâ in Italian soccer âItalian football was really feeling a bit down on itself up until recent years, about its record in European competition,â Adam Summerton, a TNT Sports commentator who closely follows Italyâs Serie A, told CNN Sports. âI think it had almost become an embarrassment, really, for a league the size of Italy and the standing of Italy. â¦ Some of that pride now has been restored with the performances of teams in recent years, but in order to truly restore that â and I guess for Italian football to gain that bit of pride back â I think to win the Champions League, to win the ultimate prize, to have a club that has to be called the best team in Europe, thatâs massive.â Inter has been on the cusp of silverware on three, arguably four, occasions this season. Just last weekend, it came achingly close to winning the Serie A title, only to finish a single point behind champion Napoli on the final matchday. That prompted manager Simone Inzaghi to acknowledge that there had been âa lot of suffering in me and in the playersâ at the start of this week, though Saturdayâs final offers a chance to ease that pain. And one positive for Inter is that Inzaghi and many of his players have been in this position before, the current squad not radically different to the one which narrowly lost to Manchester City in the 2023 final. This Inter team is full of experienced campaigners â the likes of defenders Francesco Acerbi and Matteo Darmian, plus midfielder Henrikh Mkhitaryan. It has the highest average age of any squad in Italy this past season â 29.1, according to Transfermarkt â and will be hungry for silverware after a series of near-misses. As well as failing to clinch the league title, Inter lost to bitter rival AC Milan in Januaryâs Italian Super Cup and again to Milan in Aprilâs Italian Cup semifinals. But the bigger picture for the Nerazzurri is one of success under Inzaghi. The 49-year-old, who arrived at the club in 2021, has already won a Scudetto, two Italian Cups and three Italian Super Cups during his time in charge. Just to reach two Champions League finals is also an impressive feat, especially given the financial firepower of some of Europeâs top clubs â the likes of Real Madrid, Manchester City, and, indeed, PSG. âThis isnât just a coach whoâs a flash in the pan or somebody whoâs up and coming,â says Summerton. âPeople might disagree, but in my view, heâs an established, elite-level coach now, and I think that to win the Champions League would give that validation, recognition, and underline that this is a guy whose work really needs to be taken seriously.â Inzaghi, a former striker who spent most of his playing career with Lazio, is under contract with Inter until 2026. He has reportedly been offered more than $23 million per season (â¬20 million) to take charge of Saudi Arabian side Al-Hilal, but was reluctant to talk about his future when asked this week. âItâs the same thing every year, when I was at Lazio and at Inter,â said Inzaghi. âLuckily, there are requests from Italy, from abroad and from Saudi Arabia. âBut I think it would be crazy right now to think about that. As the (club) president said, with whom I have a great relationship, the day after the game weâll sit down and talk, as weâve always done over the years, with only one objective, which is the good of Inter.â Understandably, a Champions League trophy would provide a huge boost to Inzaghiâs managerial resumÃ© â because of the funds at his disposal and the teams he would have beaten along the way. Having conceded just one goal in this seasonâs group stages, Inter then saw off Feyenoord, Bayern Munich, and â in sensational fashion â Barcelona in the knockout stages. The breathless, mad-cap win in the semifinals against BarÃ§a â finally ending 7-6 on aggregate after Acerbiâs stoppage-time equalizer and Davide Frattesiâs extra-time winner â will be remembered as one of the great nights in the clubâs history. Crucially, it showed that Inter under Inzaghi has the tools and tactics to compete with â and beat â the best teams in Europe. âThey have this incredible ability to adapt, to be flexible,â says Summerton. âThey play within a formation that Inzaghi is pretty wedded to â the 3-5-2 â but there is so much flexibility within that formation, in the way that they play. âI think that Inter are a really tricky side for PSG to play in the final because of that versatility that they have, the rotations that they play with. Theyâre a very, very difficult team to play against.â Ahead of the final, Inter has been boosted by the return of captain Lautaro MartÃ­nez, whose nine goals in 13 games represents one of the best returns in the Champions League this season â only four players have scored more. MartÃ­nez is looking to add a Champions League medal to an already impressive haul of trophies in his career: the World Cup and two Copa AmÃ©rica titles with Argentina, as well as two league titles with Inter. âTo experience another final of this scale, in this competition, is going to be incredible,â he told UEFA this week, adding: âI really want to enjoy the moment, this final, this game. Then if it comes to fruition, it will be a dream come true.â It will be a dream, too, for those Inter fans who have waited 15 years to taste Champions League glory once again. Now, only one team stands in the way of the trophyâs long-awaited return to Italy.",2025-05-30T04:01:03.542Z,CNN,Sports
https://edition.cnn.com/2025/05/29/sport/luis-enrique-daughter-champions-league-psg-spt,PSG manager Luis Enrique hopes to celebrate Champions League win in memory of daughter,"Paris-Saint Germain (PSG) manager Luis Enrique and his family suffered the ultimate heartbreak in 2019, when their nine-year-old daughter Xana died after a battle with cancer. It was a tragedy that rocked the entire soccer community and one which stays front and center in the 55-year-oldâs thoughts today. For Enrique, who took a short break from the sport five years ago, it also serves as inspiration which he hopes will help his PSG side claim its first Champions League trophy against Inter Milan on Saturday. Enrique has already won the Champions League as a manager, when he guided Barcelona to the trophy back in 2015. In those post-match celebrations, Enrique celebrated with his daughter on the pitch and there is one particular memory he would like to recreate this weekend. âMy daughter loved parties and Iâm sure where she is, sheâs still having parties,â Enrique told reporters earlier this year. âAnd I remember an incredible photo I have of her in the Champions League final in Berlin, after winning the Champions League, putting the flag of FC Barcelona in the pitch. I have the wish to be able to do the same with Paris Saint-Germain. âMy daughter wonât be there, but she will beâ¦ she wonât be there physically, but she will be spiritually and that, for me, is very important.â The family tragedy five years ago happened when Enrique was manager of Spain. In June 2019, he stepped away from the role to spend more time with his family. In August that year, he announced that Xana had died. âYouâll be the star that guides our family,â he said in a statement at the time. In November 2019, Enrique returned to his role as manager of La Roja and guided his team to the semifinals of Euro 2020. He then resigned from his position after a disappointing showing at the Qatar World Cup in 2022, where Spain was knocked out of the Last 16. Prior to his stint as the national team manager, Enrique enjoyed huge success as head coach of the Blaugrana, winning the La Liga title, domestic cup and Champions League in 2015 â otherwise known as a European treble. His coaching career followed an impressive spell as a player â the Spaniard played for the likes of Real Madrid and BarÃ§a, as well as earning 62 caps for the national team. He won three La Liga titles during his playing days and an Olympic gold medal for Spain at the 1992 Games. Given his pedigree as both a player and manager, it was perhaps no surprise when PSG, one of Europeâs biggest clubs, announced him as its new head coach in 2023. He hit the ground running, winning the domestic treble in his first season and guiding the French side to the Champions League semifinals, falling to German club Borussia Dortmund in a shock result. This season, he has had to rework the entire team following the departure of French superstar Kylian MbappÃ© to Real Madrid but, testament to his tactical nous, his young squad now looks like arguably the best team in Europe. After clinching both the league and two domestic cups so far this season, Enrique needs the Champions League title to become just the second manager in history to win two European trebles with two different teams. Pep Guardiola is the only manager to do so currently, with BarÃ§a in 2009 and Manchester City in 2023. But through all his recent success, itâs the memory of the time spent with his daughter which shines the brightest. In a recent Movistar+ documentary, Enrique said he felt like he was a âvery luckyâ man, despite the heartbreak his family has suffered. It means when he stands on the touchline in Saturdayâs Champions League final, Enrique wonât be alone. âMy daughter came to spend nine marvelous years with us. We have a thousand memories of her, videos, incredible things,â he said. âXana is alive. In the physical plane, sheâs not here, but in the spiritual one, sheâs here because every day we talk about her, we laugh, and we remember. âI believe that Xana still watches us.â",2025-05-29T10:42:38.099Z,CNN,Sports
https://edition.cnn.com/2025/05/28/sport/chelsea-europa-conference-league-final-spt,Chelsea makes history after scintillating comeback in Conference League final,"Chelsea won the Conference League after beating Real Betis 4-1 in Wednesdayâs final in Wroclaw, Poland. The Blues got off to a sluggish start and were second best throughout the opening 45 minutes, but a rousing second half turned things around for the English side. After trailing 1-0 at the break, Chelsea grew into the game and blew its opponents away with four quickfire second half goals. Chelsea is now the first team to complete the full set of European trophies. The Blues add the Conference League to its Champions League and Europa League wins in previous years. Real Betis took a shock early lead when Abde Ezzalzouli drilled home a low strike past Chelsea goalkeeper Filip JÃ¶rgensen inside the opening 10 minutes. The goal, however, was largely orchestrated by Real Betisâ captain, Isco. The 33-year-old veteran is instrumental in how his team operate and the sideâs conductor was responsible for carving out the opportunity for the opening goal. The diminutive playmaker drove at the heart of the Chelsea defense â attracting the attention of three defenders â before sliding a ball into the path of Ezzalzouli. The Moroccan winger kept his composure and fired home to give his side the advantage in an otherwise scrappy affair. Los Verdiblancos went into the halftime break 1-0 up and knew it was just 45 minutes from sealing a famous win. Chelsea, and in particular Cole Palmer, had other ideas, however. Enzo Marescaâs side came out of the break much-improved and leveled the score in the 65th minute through Enzo FernÃ¡ndez. This time it was the turn of Chelseaâs star man to make something happen and Palmer duly stepped up. The 23-year-old curled in an inviting cross which met the onrushing Fernandez. The Argentine timed his leap perfectly and glanced a header into the bottom corner of the Real Betis net. And Palmer was only just getting started. The sideâs creator-in-chief continued to probe, hovering around the Real Betis defense waiting for the opportune moment to strike. Isolated against 19-year-old JesÃºs RodrÃ­guez, Palmer made his move and Chelsea took the lead. The 23-year-old chopped past his opponent before whipping in a right-footed cross in the direction of Chelsea forward Nicolas Jackson. The ball ricocheted off Jacksonâs chest and into the Betis goal to give Chelsea a crucial 2-1 lead. The irrepressibly gifted Palmer had singlehandedly turned the game on its head and suddenly Real Betis found itself on the backfoot. As Betis pressed for an equalizer, the Blues took advantage of the holes in the Spanish sideâs defense and grabbed another goal to double their advantage. Jadon Sancho picked up the ball on the left-hand side of the Betis box before cutting inside and curling a strike into the far corner of the goal. Chelsea then added another late goal on the break with MoisÃ©s Caicedo finishing off a lightning-fast counterattack. âItâs a great feeling, we knew the game was going to be tough and I think they showed that extremely in the first half,â Chelsea captain Reece James told the TNT broadcast after the game. âBut as the game went on, we grew into it and thankfully scored four goals in the second half.â Chelsea has already qualified for next seasonâs Champions League and this success on the continent will give the young side belief ahead of next yearâs campaign. âComing into this competition, it was something we had to win ever since we got entered and next season we go again in the Champions League,â James added ahead of next seasonâs sterner test.",2025-05-28T21:38:52.154Z,CNN,Sports
https://edition.cnn.com/2025/05/28/sport/lamine-yamal-contract-extension-barcelona-2031-spt,17-year-old superstar Lamine Yamal signs contract extension with Barcelona until 2031,"Lamine Yamal has signed a contract extension with FC Barcelona, the club announced Tuesday, in a deal which keeps the 17-year-old superstar with the Blaugrana until the end of the 2030-31 season. News of the contract extension comes after Yamal exclusively told CNN Sportsâ Amanda Davies at the Globe Soccer Awards in December 2024 that âBarÃ§a is the club of my life,â adding: âI want to play in the Spanish league. I want to play for BarÃ§a, and yes, I will renew my contract. I will.â Details of the deal â which was signed at the clubâs offices in front of president Joan Laporta and sporting director Deco â were not provided by BarÃ§a, but multiple reports from Spanish media say that the precocious teenager is set to become one of the highest earners in the squad with a potential annual salary of roughly 19 million euros (about $21.5 million) after taxes. Yamalâs father, Mounir Nasraoui, seemed to hint at those figures in his Instagram Stories, linking to a post celebrating his sonâs contract extension with the number â19.3â written above it. CNN Sports has reached out to Barcelona for comment on Nasraouiâs Instagram post and the details of the contract extension. Yamal first burst onto the scene last season in Spainâs La Liga, where he broke multiple records, but stormed into the spotlight at last yearâs European Championships, setting numerous new landmarks on the way to helping lead La Roja to its fourth Euros victory. Yamal then received further global recognition this season, in particular for his masterful performance against Inter Milan in the UEFA Champions League semifinals, which â despite his play that had people saying he was the best player in the world â saw BarÃ§a get eliminated in an all-time classic knockout tie. In a reminder of how young Yamal is right now and a potential nightmare for opponents, the new deal is set to keep one of soccerâs best young players at the Catalan club until he turns 23 years old, when many players begin entering their prime. After winning a domestic double this season with the Blaugrana, the future seems bright for both the Catalan giant and Yamal, but as he told CNNâs Davies in December, he isnât getting too ahead of himself. âItâs true that things have happened very quickly,â Yamal said. âI donât think this is normal for a teenager. I think itâs nice being the first teenager to be doing these things. âIn the end, I only think of the future. I only think of the good things that happen and thatâs it. As my mother says, âAlways enjoy the moment because everything goes by so quickly.ââ",2025-05-28T11:58:04.829Z,CNN,Sports
https://edition.cnn.com/2025/05/27/sport/cristiano-ronaldo-al-nassr-saudi-arabia-spt-intl,âThis chapter is overâ: Cristiano Ronaldo posts cryptic message about his future as he retains Saudi top-scorer award,"Cristiano Ronaldo threw his future into doubt with a cryptic message on social media after another goalscoring outing. The Portuguese star bagged a goal as Al Nassr lost 3-2 to Al Fateh on the final day of the Saudi Pro League season on Monday. Ronaldoâs Al Nassr ended the campaign in third, 13 points off champions Al Ittihad, booking its spot in next seasonâs AFC Champions League. It was Ronaldoâs 25th league goal of the season, meaning he retains his top-scorer crown from last season. However, the 40-year-old raised questions about where he will be plying his trade next season with a cryptic social media post after the match. âThis chapter is over. The story? Still being written. Thanks to all,â Ronaldo wrote with a picture of him in his Al Nassr kit. Since joining Al Nassr in 2022, Ronaldo has scored 93 goals in 105 appearances, per Transfermarkt. His contract is set to expire at the end of this season leaving him free to sign with any club he chooses. Spanish outlet Marca reported last week that an unnamed Brazilian club had made an offer to Ronaldo to allow him to participate in the revamped FIFA Club World Cup, which is being held in the US this summer. Botafogo, Fluminense, Flamengo and Palmeiras are the teams from Brazil participating in the tournament. Last week, Moroccan club Wydad Casablanca denied rumors that it was also hoping to sign Ronaldo for the Club World Cup, a source told Reuters. âIt was just a friendly talk between Wydadâs president and an agent close to Ronaldo, without going beyond informal discussions,â a source told Reuters.",2025-05-27T08:59:38.731Z,CNN,Sports
https://edition.cnn.com/2025/05/30/politics/susie-wiles-impersonation-investigation,Authorities probe efforts to impersonate Trumpâs chief of staff,"A law enforcement investigation is underway into efforts to impersonate President Donald Trumpâs chief of staff, Susie Wiles, according to two sources familiar with the matter. The Wall Street Journal first reported on the investigation into efforts to impersonate Wiles, writing that âsenators, governors, top U.S. business executives and other well-known figures have received text messages and phone calls from a person who claimed to be the chief of staff.â Wiles is one of Trumpâs closest advisers and is often in touch with lawmakers who need to reach the president. She has a long list of influential Republican contacts. A senior White House official told CNN that the Trump administration is concerned the person hacked Wilesâ personal phone and contact list, and the official believes the imposter only contacted high-profile people on that list. Many of the people who received messages were skeptical that it was Wiles, according to the official. That led some of the business executives, senators and governors who received a message from the person claiming to be Wiles to contact the White House and attempt to verify whether it was actually the chief of staff, the official said. That is how the White House first learned of the impersonator. The official would not share specific names of those who were contacted by the impersonator, but confirmed major executives and CEOs, members of Congress and governors were among those who received messages. The investigation comes after the FBI warned earlier this month that hackers have been using AI-generated voice messages to impersonate senior US government officials to break into online accounts. The FBI cautioned at the time that such impersonations and subsequent access to government or personal accounts could lead to other government officials or their associates and contacts being targeted. âThe White House takes the cybersecurity of all staff very seriously, and this matter continues to be investigated,â a White House official told CNN. Wiles declined to comment through a spokesperson. Wiles, the first woman to hold the title of chief of staff, is a seasoned political operative from Florida who has been one of Trumpâs longest-serving advisers, including serving as his 2024 campaign manager. Prior to accepting the important office in the West Wing, Wiles expressed some reservations about the role and had certain demands, CNN reported at the time of her selection. At the top of her list of conditions was more control over who can reach the president in the Oval Office. As campaign manager, Wiles was widely credited with running what was seen as Trumpâs most sophisticated and disciplined campaign, which included keeping many of the fringe voices in his orbit at bay. Previously, Wiles helped Trump win the Sunshine State in 2016 and 2020. She also served as Trumpâs de facto chief of staff during his time out of the White House following his 2020 loss. Wiles also once served as a top adviser to Florida Gov. Ron DeSantis, but she was ousted from his inner circle in 2019 amid rising tensions between the two.",2025-05-30T12:45:12.443Z,CNN,Politics
https://edition.cnn.com/2025/05/30/politics/supreme-court-trump-deportations-parole,"Supreme Court allows Trump to suspend deportation protections for immigrants from Cuba, Haiti, Nicaragua and Venezuela","The Supreme Court on Friday allowed President Donald Trumpâs administration to suspend a Biden-era humanitarian parole program that allowed half a million immigrants from Cuba, Haiti, Nicaragua, and Venezuela to temporarily live and work in the United States. It was the second time this month that the high court sided with Trumpâs efforts to revoke temporary legal status for immigrants â even as Trump has continued to rail against the federal judiciary. The Supreme Court previously cleared the way for the administration to revoke another temporary program that provided work permits to hundreds of thousands of Venezuelans. The courtâs brief order was not signed and, as if often the case on its emergency docket, did not offer any reasoning. Two liberal justices â Sonia Sotomayor and Ketanji Brown Jackson â dissented from the decision. Though the emergency decision from the Supreme Court is not final â the underlying legal case will continue in lower courts â the order will allow the administration to expedite deportations for an estimated 530,000 migrants who had previously benefited from the program. In a scathing dissent penned by Jackson and joined by Sotomayor, the courtâs junior liberal member said her colleagues had âplainly botchedâ the formula used to decide whether lifting a lower court ruling would have negative consequences for parties involved in a dispute, particularly one involving scores of individuals at immediate risk of deportation to countries they fled. The majorityâs decision, she wrote, âundervalues the devastating consequences of allowing the government to precipitously upend the lives and livelihoods of nearly half a million noncitizens while their legal claims are pending.â Related article
      Supreme Court enters final stretch of term poised to decide cases on birthright citizenship, transgender care and religion âThe court has now apparently determined that the equity balance weighs in the governmentâs favor, and, I suppose, that it is in the publicâs interest to have the lives of half a million migrants unravel all around us before the courts decide their legal claims,â Jackson wrote in dissent. The ruling dramatically increases the number of migrants from the four countries who could be subject to removal by the Trump administration, even though many would likely object to being returned to their home country, according to Steve Vladeck, CNN Supreme Court analyst and a professor at Georgetown University Law Center. âIn that sense, the ruling is likely to raise the already high stakes of another emergency case from the Trump administration pending before the Supreme Court. In that case, Trump is asking the justices to allow the government to remove migrants to countries other than their homeland without providing them a meaningful opportunity to contest their removal,â Vladeck said. Federal immigration law since the 1950s has allowed an administration to âparoleâ certain migrants arriving at the border for humanitarian and other reasons. The Eisenhower administration, for instance, paroled tens of thousands of people fleeing Hungary during a Soviet crackdown after World War II. Paroled migrants may legally live and work in the country typically for two years, though their status is temporary. The Biden administration announced in 2023 that it would grant parole to qualified migrants from Cuba, Haiti, Nicaragua and Venezuela who submitted to review by authorities rather than attempting to enter the country illegally. Applicants were required to have an American sponsor and clear security vetting. Trump signed an order on his first day in office seeking to unilaterally end the program. No one disputes that, under federal law, Homeland Security Secretary Kristi Noem has broad authority to grant or revoke parole status. The question is whether the department may revoke the status for all migrants immediately with the stroke of a pen, or whether the agency must conduct a case-by-case review of each migrant. Though the two sides dispute the facts, the Biden administration appears to have conducted at least some individual review of each migrant before granting parole. The Trump administration told the Supreme Court that its decision to terminate parole status for the migrants at issue was one of the âmost consequential immigration policy decisionsâ it has made. Lower court orders temporarily blocking its policy, the administration said, upended âcritical immigration policies that are carefully calibrated to deter illegal entry, vitiating core executive branch prerogatives, and undoing democratically approved policies that featured heavily in the November election.â After a group of migrants who benefited from the program sued, US District Judge Indira Talwani temporarily blocked the administration from carrying out its effort to end the program wholesale. The administration, she said, could still end parole for individuals after a case-by-case review.â¯ Former President Barack Obama nominated Talwani to the bench in 2013. Related article
      Conservative justices object to how lower courts are blocking Trump, but birthright citizenship case presents deeper issues A federal appeals court in Boston declined to block Talwaniâs temporary order on May 5. The order from a panel of three judges â two appointees of former President Joe Biden and a third appointed by former President Barack Obama â expressed skepticism that Noem had the power to categorically end the parole program. The parole program case was among more than a dozen emergency appeals that have reached the Supreme Court since Trump took office in January, including several that involve immigration. The Supreme Court heard oral arguments on May 15 about the presidentâs efforts to end birthright citizenship â and the power of lower courts to temporarily block him from doing so. The court required the administration to âfacilitateâ the return of a Salvadoran national mistakenly deported to El Salvador earlier this year. The court has also repeatedly barred the administration â for now â from rapidly deporting a group of Venezuelans in northern Texas under a sweeping 18th century wartime authority. This story has been updated with additional details.",2025-05-30T14:23:41.848Z,CNN,Politics
https://edition.cnn.com/2025/05/29/politics/us-china-trade-talk-frustration,"Trump administration took action against China due to frustration on trade talks, officials say","The flurry of punitive measures taken against China by the Trump administration over the last few days was prompted by a belief among US officials that China has failed to live up to commitments it made in trade talks earlier this month, three administration officials told CNN. This week the administration made moves to revoke visas for Chinese students and suspend the sale of some critical technology to Chinese companies. The officials said they are frustrated that China failed to follow through on the commitments that were meant to deescalate the trade conflict between the two countries, as they seek an overall deal by the middle of August. The dispute underscores the highly fraught relationship between the worldâs two largest economies. Even as the two sides emerged from the talks in Switzerland having agreed to reduce the withering tariffs introduced by President Donald Trump, the gulf appears to be widening on supply chains that each nation believes are critical to national security. Trump took to Truth Social to blast the trade negotiations with China on Friday morning, writing the nation has âTOTALLY VIOLATED ITS AGREEMENT WITH US.â Trump said that he made a fast deal with China to âsave them from what I thought was going to be a very bad situation.â But as Trump expressed his anger he added: âSo much for being Mr. NICE GUY!â After the talks in Geneva this month â the first substantive meeting on trade since Trump imposed the tariffs â US officials had expected China to ease export restrictions of rare earth minerals, which are an essential part of everything from iPhones and electric vehicles to big-ticket weapons like F-35 fighter jets and missile systems. Related article
      Trump administration will âaggressively revokeâ Chinese student visas in major escalation with Beijing But the restrictions havenât been lifted, causing intense displeasure inside the Trump administration and prompting the recent series of costs imposed on China, the three administration officials said. The decisions in Washington to limit critical technology sales to China and restrict the number of Chinese students studying in the US reveals just how central the trade war is to the administrationâs overall foreign policy towards China. It is a âunified administration strategy,â said one senior administration official in describing the connective tissue. The actions taken in the last week will have a significant impact on Chinese tech companies and students. The Financial Times reported on Wednesday that Trump had effectively cut off some American companies from selling software used to design semiconductors to China. A Siemens spokesperson later told CNN that the US government on Friday informed the industry about new export controls on chip designing software to China and Chinese military end users globally. Just days later Secretary of State Marco Rubio said that the Trump administration will âaggressively revoke visas for Chinese students,â including those with connections to the Chinese Communist Party or studying in critical fields. âOn day one, the President signed an Executive Order directing the Secretary of State to enhance federal screening and vetting of aliens coming to the United States, including visa holders. The Secretary made this decision in the Administrationâs ongoing effort to protect our homeland from espionage and other hostile actions,â said White House press secretary Karoline Leavitt. Treasury Secretary Scott Bessent, who Trump tapped to lead the talks and run point on the bilateral relationship, has highlighted the importance of the process the Geneva talks put into place for negotiations to take place in the months ahead. But he has stressed the value of the âmechanismâ established between the US and Chinese sides to prevent future escalations that would derail future talks or any eventual outcome. Bessent, who led the Geneva talks with US Trade Representative Jamieson Greer, has maintained a focus on a functioning relationship and has said a second in-person meeting between the two sides is likely in the future. But Bessent has also calibrated his public comments to make clear the US has no plans to slow or stop a strategic effort to decouple from China on supply chains deemed critical to US national security. âI would say that they are a bit stalled,â Bessent said of the China talks Thursday on Fox News. âI believe that we will be having more talks with them in the next few weeks. And I believe we may, at some point, have a call between the president and party chair Xi (Jinping).â âI think that given the magnitude of the talks, given the complexity, that this is going to require both leaders to weigh in with each other,â Bessent said. Growing concern within the administration in the leadup to the talks over Chinaâs moves to cut off access to rare earth minerals sparked a wide-ranging effort behind the scenes to find potential workarounds, officials said. That effort, which included officials from several agencies and the West Wing, wasnât halted after the trade talks and remains a focus. But there was a view that the immediate pressure would ease as a result of the agreement reflected in the joint statement. When that did not happen, the US began to think about ways to impose costs on China. US officials said they were not concerned about the one-two hit derailing the future of the US-China trade talks. Instead, officials are looking to make clear that not effectively engaging in the ongoing trade talks comes with consequences for the country. Related article
      China thought it had a truce with the US. Then Trump dropped two bombshells âIt is clearly an escalation. But if you look at what Trump does when he thinks he is getting close to securing a deal, and itâs not there yet, he tries to elevate the rhetoric. They think that elevated rhetoric and action will move a deal faster,â said one person close to the White House. There were signs that Beijing was initially caught off guard by the visa announcement. For much of Thursday, Chinaâs state-controlled media remained largely silent on the news that will significantly impact the fate of hundreds of thousands of Chinese students. Then Chinaâs foreign ministry spokesperson came out calling the move âpolitically motivated and discriminatory.â Any path towards steadying the relationship across the board remains uncertain. âThe Geneva agreement was a major first step towards securing a final, comprehensive trade deal with China,â White House spokesman Kush Desai said in a statement. âDiscussions continue, and the Administration is monitoring compliance with the agreement.â It isnât clear when the next round of trade talks between the US and China will take place. And despite saying for weeks he would talk soon with President Xi Jinping, Trump and the Chinese leader have not yet spoken amid the trade conflict. This story has been updated with additional details.",2025-05-30T00:59:41.988Z,CNN,Politics
https://edition.cnn.com/2025/05/30/politics/whitmer-kidnap-plot-pardon-trump,Michigan Gov. Whitmer says Trump agreed not to pardon kidnapping plotters,"Michigan Gov. Gretchen Whitmer said President Donald Trump previously told her that he wouldnât pardon the men convicted of plotting to kidnap her in 2020, despite him telling reporters on Wednesday he would consider it. The men charged in the case conspired to kidnap the Democratic governor from a vacation home and blow up a bridge to delay law enforcement but were arrested first, authorities said. Eight men were charged on the state level and another six were indicted on federal charges in 2020. Ultimately, nine were convicted or pleaded guilty in the case, and five were acquitted. Whitmerâs comments come after Trumpâs response to a question Wednesday on whether he had plans to pardon the men. âIâm going to look at it,â Trump said in the Oval Office. âItâs been brought to my attention. I did watch the trial. It looked to me like somewhat of a railroad job. Iâll be honest with you, it looked to me like some people said some stupid things,â Trump said. âYou know, they were drinking, and I think they said stupid things, but Iâll take a look at that. And a lot of people are asking me that question from both sides. Actually, a lot of people think they got railroaded. A lot of people think they got railroaded.â Whitmer, whose dynamic with Trump has appeared to shift from adversarial in his first term to more amicable during his second, said Trump would be going back on his word if he granted the pardons. âI talked to the President about a month ago, and he asked me how Iâd feel about this. And I said âI think it would be the wrong decision. I would oppose it.â And he said âokay, Iâll drop it.â Now, we see this revelation. So, Iâm not sure how to process it,â Whitmer told Michigan Public Radio on Thursday. Whitmer said she condemned violence when Trump was injured last year after a shooting at his campaign rally in Butler, Pennsylvania. âI will just point out that when the man shot at the president when he was on the campaign trail in Pennsylvania, I was one of the first office holders on either side of the aisle to condemn it,â Whitmer said. âBecause anything short of condemnation creates a dangerous space for people that are sworn an oath to do the work of the public. We donât take up arms and harm one another.â When asked if she thinks Trump is serious about pardoning the men, Whitmer said, âI donât know. When I talked to him before, we had a thoughtful conversation about it, and he said heâd drop it. So, Iâm not sure what to make of this new revelation, but I will be reaching out over the weekend.â Her comments come as Trump has issued a slew of pardons to individuals with ties to his political allies. Michigan Attorney General Dana Nessel told CNNâs Erin Burnett on Thursday that Trump is ânot a good faith actor.â âYou canât count on the president to keep his word. And if Governor Whitmer thinks that his promise alone will be enough, then unfortunately, I got a bridge to sell her,â Nessel said. âAnd, you know, this is dangerous. The thought of pardoning people under these circumstances. These are domestic terrorists.â Trump criticized Whitmer in 2020, claiming she didnât thank him after authorities announced they foiled a plot to kidnap her while falsely claiming she called him a âWhite Supremacist.â âMy Justice Department and Federal Law Enforcement announced today that they foiled a dangerous plot against the Governor of Michigan. Rather than say thank you, she calls me a White Supremacist,â Trump said in a social media post at the time. The two have recently appeared friendlier toward one another; the president publicly complimented her during a recent trip to Michigan. Prior to that visit, Whitmer visited the White House earlier in April with a bipartisan delegation to discuss a laundry list of issues affecting her state, where Trump briefly lauded her during remarks in the Oval Office.",2025-05-30T12:45:13.090Z,CNN,Politics
https://edition.cnn.com/2025/05/29/politics/video/transgender-high-school-athlete-track-california-trump-digvid,Transgender athlete says adults going to her track competitions to heckle her âshows how you are as a personâ,,2025-05-30T01:41:39.329Z,CNN,Politics
